figures/static/fig_emigrant_by_author_top15.pdf,a0c1bd1156bcd4fdb8cf364843008a1473cc5a0da56c335f32df6e9bb31f0b9e
figures/static/fig_emigrant_by_author_top15.png,90a98d341aab87b88ac5cf6250ade237a80270b044faaef1b4a5caf8fa89f91c
figures/static/fig_emigrant_by_author_top15_en.pdf,ef3d91703c3dbc408c7b867ed49b9538855a6c343a8a19972c9144da032756bb
figures/static/fig_emigrant_by_author_top15_en.png,a94fde4c4abea0fbf439277882715bf574665b02d9b6b62e211fca8026a1e4c4
figures/static/fig_emigrant_by_author_top15_es.pdf,d43dcf0e98c3abde18b32f3949547adbd5b62ea08e8ec57b18aaf372a6b4f375
figures/static/fig_emigrant_by_author_top15_es.png,de5ef3bb0fa657b16056e2a90a17acffd2b02b43b72bbc1624589b675c81e2e3
figures/static/fig_emigrant_by_decade.pdf,73599597340ab42af8dde937ed61e26c16c060f620701337dbdea09d7d1c24b0
figures/static/fig_emigrant_by_decade.png,aaefedb6af4db401b9a6541b6265eb3e7ebc9b436bb1a637f441d2d0ffd0109d
figures/static/fig_emigrant_by_decade_en.pdf,9fc664fa8ab147c86cce78b3a55f0283e6a76b8049d2acd15d66394b8d4d5a00
figures/static/fig_emigrant_by_decade_en.png,a67b2878d79318963323ebd15535c0c4945b24ad1ff13c3ab46d53a86d5f001a
figures/static/fig_emigrant_by_decade_es.pdf,aba9251a46b4af1fb25f3fdb5e1376015a1daef454f00244599285eba1ca545d
figures/static/fig_emigrant_by_decade_es.png,431acb7d8533b0aea98b5d83c42ac014997204e818d5423043da8ae3f6bbeeeb
figures/static/fig_emigrant_by_format.pdf,3a1825b7a2d0e1f4f7ca9728e35d04c5c4a2d2488e7c12ee5465f6866374cda7
figures/static/fig_emigrant_by_format.png,2ddd9a607b8636aa96024d7026edda1f6688be299b447621faf723ca0d77ec47
figures/static/fig_emigrant_by_format_en.pdf,beb853d2e4c60e17355346a7af9ed394ea796c3afe894defd3867523095c5a62
figures/static/fig_emigrant_by_format_en.png,e60391ffe7044ad594ca5f40b7a1372ac4f09fbcc092545c4e895f55871b95d2
figures/static/fig_emigrant_by_format_es.pdf,c98014885640e345f632282c2eff5db919c882c6be0bc672f420caa489bcd2bd
figures/static/fig_emigrant_by_format_es.png,94a4f4e2058cd3cb8a11f36238525f0666088f432fb052bcad4ae742ad5698c2
figures/static/fig_emigrant_heatmap_decade_author.pdf,231c86347b5414ae18007ae940cf8e6e92a9cbfd4de6d5267e29a9c49eed8103
figures/static/fig_emigrant_heatmap_decade_author.png,120bea436ee1591561fbcdecf99a9bad8ad809d2bc138bfda39e0e894c7752b0
figures/static/fig_emigrant_heatmap_decade_author_en.pdf,765737275276e74c5e3b0301294b634070c2f9ce6c9855f4739dba9f17bbc840
figures/static/fig_emigrant_heatmap_decade_author_en.png,c4cf1c98b6950b4eb013c752ba10b56813502f36b9d782c19d225d204a25249e
figures/static/fig_emigrant_heatmap_decade_author_es.pdf,765737275276e74c5e3b0301294b634070c2f9ce6c9855f4739dba9f17bbc840
figures/static/fig_emigrant_heatmap_decade_author_es.png,c4cf1c98b6950b4eb013c752ba10b56813502f36b9d782c19d225d204a25249e
figures/static/fig_emigrant_heatmap_decade_author_full.pdf,ea7af57714056715755bd7cb943c9e911ecd6a010062d4e48961e28c320fe292
figures/static/fig_emigrant_heatmap_decade_author_full.png,8fd7c2778fa2f6dc75a667f01b565d519d547c130a30462feb724de5c89e2f53
figures/static/fig_emigrant_heatmap_decade_author_full_en.pdf,2fdd0c2353ca9f1e477ec41acfc52ede959bd66b022a418f23a64bcb81812b7a
figures/static/fig_emigrant_heatmap_decade_author_full_en.png,8fd7c2778fa2f6dc75a667f01b565d519d547c130a30462feb724de5c89e2f53
figures/static/fig_emigrant_heatmap_decade_author_full_es.pdf,2fdd0c2353ca9f1e477ec41acfc52ede959bd66b022a418f23a64bcb81812b7a
figures/static/fig_emigrant_heatmap_decade_author_full_es.png,8fd7c2778fa2f6dc75a667f01b565d519d547c130a30462feb724de5c89e2f53
figures/static/fig_emigrant_heatmap_decade_author_top12.pdf,f67623541ace531550d17a66272272c1c2985915449a153fa068cefb529cf2f9
figures/static/fig_emigrant_heatmap_decade_author_top12.png,c4cf1c98b6950b4eb013c752ba10b56813502f36b9d782c19d225d204a25249e
figures/static/fig_emigrant_heatmap_decade_author_top12_en.pdf,765737275276e74c5e3b0301294b634070c2f9ce6c9855f4739dba9f17bbc840
figures/static/fig_emigrant_heatmap_decade_author_top12_en.png,c4cf1c98b6950b4eb013c752ba10b56813502f36b9d782c19d225d204a25249e
figures/static/fig_emigrant_heatmap_decade_author_top12_es.pdf,765737275276e74c5e3b0301294b634070c2f9ce6c9855f4739dba9f17bbc840
figures/static/fig_emigrant_heatmap_decade_author_top12_es.png,c4cf1c98b6950b4eb013c752ba10b56813502f36b9d782c19d225d204a25249e
figures/static/fig_emigrant_markers_profile_by_author.pdf,f1d707f98ae72ab183602736b58f0182259788fe4472bb1a428094180eb638b8
figures/static/fig_emigrant_markers_profile_by_author.png,bc59bb2b33f40d3dcb06afd49f3e03fc5b7c376dcfaa2abd50a09f6270eb3f7b
figures/static/fig_emigrant_markers_profile_by_author_en.pdf,778432319b7a54c0ff6a1ea27aca091ca7afabefd00a267e7e035c33ad0a354f
figures/static/fig_emigrant_markers_profile_by_author_en.png,18a532e8b1016eabb819e33c047e6c013303810deeab8b590d37487fb9d69f61
figures/static/fig_emigrant_markers_profile_by_author_es.pdf,418a7d83969fef5570440bd8595aca6b899ef1083948818eb38c532d508fadf8
figures/static/fig_emigrant_markers_profile_by_author_es.png,296bcfe62d0899dd5b0b483c8df05c70e37628dbe05541258ff6395d7380bc83
figures/static/fig_emigrant_markers_profile_by_genre.pdf,2ba35d929fd33cd1eb00cf53790c0a26220b4070d88b951a82574795fc052cc1
figures/static/fig_emigrant_markers_profile_by_genre.png,a9a880edba524c61435e1421b68f13b7724e6c89af0396234d39c5f325f348ad
figures/static/fig_emigrant_markers_profile_by_genre_en.pdf,d9f7a663dc5041a576b5ebbe2f961429211b0253914a76ea8162bf3ba404ec6d
figures/static/fig_emigrant_markers_profile_by_genre_en.png,e8137fa148135c01e9c9d22082355667b75ca1fce7ac05881023723df9af4cd8
figures/static/fig_emigrant_markers_profile_by_genre_es.pdf,907520945f6bf3404cdfaa6fb90039e303e5a80d4e2aa204d6fae705f1f5d8d2
figures/static/fig_emigrant_markers_profile_by_genre_es.png,02fe67ca24ffe61284bd34af2266cc67c80337b958adb4461ac15b7a3d5f6d15
figures/static/fig_emigrant_markers_top20.pdf,c51923826b979dbee118aa505f3bf4771e007a0f8c99ef64aaeed1337c09190a
figures/static/fig_emigrant_markers_top20.png,4db1835ee976321531f495d1a7b5e3220c703c98b466018e4b67914c83d92210
figures/static/fig_emigrant_markers_top20_en.pdf,0b524249ccb70c85e58bbdcfacb20aee68d4836d3093111ef98494df460e7966
figures/static/fig_emigrant_markers_top20_en.png,f00f4b1a6350589e7c284a1a0083011f063f29041e165e405da5de5a2d3cca95
figures/static/fig_emigrant_markers_top20_es.pdf,ef1e28c565af9856b8bb4711ce7275d4ed37be57cc0ac994f00a834aad8b4d68
figures/static/fig_emigrant_markers_top20_es.png,4db1835ee976321531f495d1a7b5e3220c703c98b466018e4b67914c83d92210
figures/static/fig_emigrant_mediation_density.pdf,b35fbe9a0db1dbdb79e3873ce01d4a9c95cd422e9cf9a706cf6bcac57ec379aa
figures/static/fig_emigrant_mediation_density.png,5de2e36ed9f4ce0608cd4d1ff4a4fb2097a401312c5fd31a33896fb555b597c1
figures/static/fig_emigrant_mediation_density_en.pdf,7fe617042c0dea6129fccc5fc97206fa700294c9cbbf720057644715157f7780
figures/static/fig_emigrant_mediation_density_en.png,5de2e36ed9f4ce0608cd4d1ff4a4fb2097a401312c5fd31a33896fb555b597c1
figures/static/fig_emigrant_mediation_density_es.pdf,928ec3b74bbb5185ec6eef3451cb450735d913f12a177cc2436be8d85dc050d2
figures/static/fig_emigrant_mediation_density_es.png,01726e1fe23c2e2d03e64efe763eced5fec76741e1e75bbe70165fce25a5c1a0
figures/static/fig_emigrant_profile_by_author.pdf,75b8df9d5894b6cf1c02921cd2ce347a676dd659e65d5ef24e75d4a018ac68fe
figures/static/fig_emigrant_profile_by_author.png,092efc96623ea3f83c08fcdefb6944e6bdeff21c46b3164b256347b14c4787cc
figures/static/fig_emigrant_profile_by_author_en.pdf,fe11ef81c39ece117e5301821a6f32a6eb9a1114295132e079da2a6913e730d1
figures/static/fig_emigrant_profile_by_author_en.png,486de2ccb821c259186d6334f8ea760808b278418b3ce7d836a0769f9640be91
figures/static/fig_emigrant_profile_by_author_es.pdf,87d315174b5d8bad3b085abb132f49e8744edcf74cb28e08aa2d044f5dfee4bb
figures/static/fig_emigrant_profile_by_author_es.png,be1b871522501b566706d635ea9eebed4aa0a9a9322e6f4041959bd4378bf38e
figures/static/fig_emigrant_profile_by_decade.pdf,dedad025d3145fc71f3a16f252247a8a6dbc4d5f66ac8dc7ec48cd8d3c273a8a
figures/static/fig_emigrant_profile_by_decade.png,3467e389bfbbcf5da4df352a36a04253f1ff50cce0d9a24c72b25ae65b727b7e
figures/static/fig_emigrant_profile_by_decade_en.pdf,1db1fc0103b7709ce7604da00c5d93ff6a49cc7cdc6739821bbeb40d8b6e7f54
figures/static/fig_emigrant_profile_by_decade_en.png,2a1958dc3eae73aa1b7ca3a9d68ab53ebe404c24658ed098141587753f4a355e
figures/static/fig_emigrant_profile_by_decade_es.pdf,935317e6a0711809b759cf4c460ab771f86d2c087860fff1e8f33f793c861af4
figures/static/fig_emigrant_profile_by_decade_es.png,6c6d86148138eb6b2e41fc1931d500d899484b4780b28cad514f4bba6bbba99c
figures/static/fig_emigrant_temporal_by_genre.pdf,22c332c74534f3110fe117f9d7b890bb5920483c7728c2b27abe100a636c0099
figures/static/fig_emigrant_temporal_by_genre.png,6976894436a20932b99e0a4046b00cfb0196feccbde39ba78fc47a6919aee4c3
figures/static/fig_emigrant_temporal_by_genre_en.pdf,861e1cdb20fce6dae1db3d0069aabaf43d07b3fd8bee2217e6fc6c98171538cb
figures/static/fig_emigrant_temporal_by_genre_en.png,6976894436a20932b99e0a4046b00cfb0196feccbde39ba78fc47a6919aee4c3
figures/static/fig_emigrant_temporal_by_genre_es.pdf,861e1cdb20fce6dae1db3d0069aabaf43d07b3fd8bee2217e6fc6c98171538cb
figures/static/fig_emigrant_temporal_by_genre_es.png,6976894436a20932b99e0a4046b00cfb0196feccbde39ba78fc47a6919aee4c3
figures/static/fig_production_timeline.pdf,fa32c4dd2f03382f5481d1dd2e8075379749d8c3978c0db4b4c92186d4653fe2
figures/static/fig_production_timeline.png,3ecda0434938b734b2d741b2e6690b1c75ad38d645f803b936b8702ad06bb22c
figures/static/fig_production_timeline_en.pdf,c29ca26daa1fd60244607a568aed6e7bcc99c56711b8033c254db52edeb07596
figures/static/fig_production_timeline_en.png,3ecda0434938b734b2d741b2e6690b1c75ad38d645f803b936b8702ad06bb22c
figures/static/fig_production_timeline_es.pdf,c29ca26daa1fd60244607a568aed6e7bcc99c56711b8033c254db52edeb07596
figures/static/fig_production_timeline_es.png,3ecda0434938b734b2d741b2e6690b1c75ad38d645f803b936b8702ad06bb22c
reports/EVIDENCE_PACK_EMIGRANTE.md,f0c05fe8e0a0786537ce9d92702b9ffcbc1ec68bcbe8b5a9e70e349f91e1a16c
tables/corpus_master_table_v2tokens.csv,c9145492220e5f07dea15d3393f9675ce1ea06170a078fc9356371d180e10bea
tables/emigrant_by_author_v2tokens.csv,225a42af10bf64ed732aeba7bfdbc92d210ee7cf8029cc8d394880edcd168f31
tables/emigrant_by_decade_v2tokens.csv,5baa25637197e383f4f2562ca305929f5fd290559a92f939df92a2d57f310d97
tables/emigrant_by_format_v2tokens.csv,bbeb916d57dedea7eb0dd110f5046ad168798116d0ca8de0db9f9ec499a3976e
tables/work_tokens_full.csv,7c8b0be1efd1f988614e68736f6e63d78c963b928fbed8630aeed768e9fcaf66
